,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q80_First Click,Q80_Last Click,Q80_Page Submit,Q80_Click Count,Q81_Browser,Q81_Version,Q81_Operating System,Q81_Resolution,Q112,Q83,Q82,Q84,expl_helpfulness,Q75,hashed_id,problem_id_x,explain,motivate,metacognitive,numFactors,Q75 - Topics,saw_prompts,Duration,read_prompts,filled_helpfulness,earliest,earliest_pro,last_login,username,section_id_x,is_student,is_ta,is_instructor,is_active,is_admin,is_staff,code_style,use_simpleui,user_id,id,section_id_y,timestamp,submission,score,has_best_score,problem_id_y,correct_rate,student explanation,Q95,Q94,Q96,Q93,Q97,Q98,Q99,Q92,Q100,Q101,Q91,Q102,explanation_length,has_explanation,motivate_stop,motivate_research,metacognitive_yes,friend,friend_yes,big,big_yes,question,question_yes,instructor,instructor_yes,sentence,sentence_yes,how,how_yes,W10_bubble,W11_prepare,W12_prepare,W12_perform
6,2019-07-23 09:30:40,2019-07-20 16:07:51,0,,21,257,1,2019-07-27 18:21:34,R_ykCewEBMWunSCyd,,,,,,,anonymous,ZH-S,1.802,,56.258,,Firefox,,Windows NT 10.0,,,,,,1,,,216,no_friend_small,yes,yes,,,1,233,1,0,1,1,2019-08-12 01:06:01.737927,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 03:43:58.953955,,4.0,True,510.0,0.0,,,,,,,,,,,,,,0,0,1,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
7,2019-07-22 23:09:10,2019-07-23 08:33:15,0,,21,48,0,2019-07-22 21:25:25,R_sGSA3HOOYzJ1o2t,,,,,,,anonymous,EN,,,,,,,,1440x900,,,"that is how bubble sort sort, like a bubble...",,1,If a student gets the answer wrong perhaps giving hints or guides similar to an explanation might help them come to the answer instead of repeatedly guessing if they are unsure,,216,friend_small,no,no,,,1,55,1,0,1,1,2019-08-14 16:44:34.574540,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 01:13:41.272581,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
8,2019-07-22 20:22:54,2019-07-23 11:09:19,0,,100,39,0,2019-07-28 00:33:27,R_5jLA5NvKikvjGut,,,,,,,anonymous,ZH-S,,,,,,,,,,,,,1,,,216,no_friend_small,no,no,,,1,76,1,0,1,1,2019-08-12 12:55:05.365145,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 14:41:31.194157,,4.0,False,510.0,0.5,,,,,,,,,,,,,,0,0,1,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
9,2019-07-23 08:25:21,2019-07-23 06:50:37,0,,100,16,0,2019-07-28 22:31:28,R_3gahuA4pMQGh9K1,,,,,,,anonymous,ZH-S,13.235,,114.449,,,,,1280x800,,,,,1,,,216,no_friend_big,no,no,,,1,14,1,0,1,1,2019-08-15 03:39:12.385755,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 06:52:00.960003,,2.0,False,510.0,1.0,,,,,,,,,,,,,,0,1,1,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
10,2019-07-22 17:36:19,2019-07-21 21:12:25,0,,21,50,0,2019-07-29 19:54:20,R_2Pv80UMDwRjg5eP,,,,,,,anonymous,EN,,36.981,,4,,,,,,,,,1,,,216,friend_big,no,no,,,1,79,1,1,1,1,2019-08-12 03:41:42.370781,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 21:46:13.375418,,4.0,False,510.0,0.5,,,,,,,,,,,,,,0,1,0,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
11,2019-07-23 08:55:47,2019-07-21 17:26:44,0,,21,236,0,2019-07-29 20:23:52,R_2usz9deD4NchYtV,,,,,,,anonymous,ZH-S,,,,1,,75.0.3770.142,Windows NT 10.0,,,,,,1,,,216,friend_big,no,no,,,1,26,1,0,1,1,2019-08-11 16:34:46.962101,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 12:56:04.285374,,,True,510.0,1.0,We know (from the videos) that a full pass is when the largest element in the unsorted section of a list is moved to the end of that section. ,,,,,,,,,,,,,0,0,0,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
12,2019-07-20 10:53:16,2019-07-23 09:26:31,0,,21,44,0,2019-07-30 09:51:35,R_3CITFO4EvVQURaS,,,,,,,anonymous,EN,18.401,230.437,,,,,,,,,,,1,,,216,friend_big,yes,yes,,,1,67,1,0,1,1,2019-08-07 09:50:55.849742,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-25 15:27:30.261217,,4.0,True,510.0,0.5,Made assumptions that may not have been correct. ,,,,,,,,,,,,,0,1,1,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
13,2019-07-22 21:24:45,2019-07-22 19:01:02,0,,21,25,1,2019-07-27 09:45:59,R_2bW6Y7RpGN7lYwc,,,,,,,anonymous,EN,,,11.666,6,,75.0.3770.100,,,,,,,1,,,216,no_friend_big,no,yes,,,1,30,1,1,1,1,2019-08-15 00:33:20.214331,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-19 22:36:31.901889,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
14,2019-07-23 11:07:22,2019-07-21 11:49:43,0,,21,59,1,2019-07-29 11:21:34,R_2QWHsOLstinnTFb,,,,,,,anonymous,EN,,176.815,,,Chrome,,,,,,,,1,,,216,no_friend_big,no,yes,,,1,57,1,1,1,1,2019-08-05 20:03:05.155047,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 02:11:31.707505,,4.0,True,510.0,1.0,,,,,,,,,,,,,,140,1,0,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
15,2019-07-22 16:30:23,2019-07-23 07:49:36,0,,100,45,0,2019-07-30 08:42:12,R_1mOsS1opJJxnbLZ,,,,,,,anonymous,EN,,,,12,,12.0.2,Macintosh,,,,,,1,,,216,no_friend_small,no,yes,,,1,14,1,0,1,1,2019-08-12 04:47:17.514782,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 00:07:06.998330,,2.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
16,2019-07-23 09:05:45,2019-07-22 09:23:53,0,,21,85,0,2019-07-30 06:36:55,R_2s1ckmxBfW1bndD,,,,,,,anonymous,EN,,,,2,,,,,,,,,1,,,216,friend_small,no,yes,,,1,45,1,1,1,1,2019-08-12 14:35:39.085250,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 06:12:32.835407,,4.0,False,510.0,0.5,,,,,,,,,,,,,,0,1,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
17,2019-07-20 16:05:17,2019-07-22 14:35:06,0,,100,42,0,2019-07-29 19:01:18,R_2xVqxpvMDgzjq27,,,,,,,anonymous,EN,4.509,,39.907,3,,,,,,,,,1,,,216,no_friend_big,yes,no,,,1,257,1,0,0,1,2019-08-12 15:16:32.058138,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-20 16:46:32.602993,,2.0,True,510.0,1.0,looked at the definition,,,,,,,,,,,,,0,1,1,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
18,2019-07-23 09:42:57,2019-07-22 20:10:45,0,,21,1,0,2019-07-29 14:10:48,R_4OXDzhKVMkAikKZ,,,,,,,anonymous,KO,,,,2,Safari,,,,"think about if the first item is the largest, and it will be moved to the far right on the first pass",,,,1,,,216,friend_small,yes,no,,,1,1,1,0,1,1,2019-08-11 23:16:04.666479,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 19:45:16.305770,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
19,2019-07-21 12:09:17,2019-07-23 08:54:42,0,,100,47,0,2019-07-23 09:26:31,R_2AZOo0idy44x01I,,,,,,,anonymous,EN,,176.757,,,,,,1440x900,,,,,1,,,216,no_friend_big,yes,yes,,,1,149,1,1,1,1,2019-08-10 18:13:56.157957,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 03:17:54.054472,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,1,1,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
20,2019-07-20 09:38:52,2019-07-22 19:12:54,0,,21,35,0,2019-07-22 17:32:07,R_AnW8CdYv0hWtAE9,,,,,,,anonymous,ZH-S,,,32.643,,,,Macintosh,,,,,,1,,,216,friend_small,no,no,,,1,11,1,0,1,1,2019-08-12 15:31:44.885113,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 04:02:14.214307,,2.0,True,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
21,2019-07-23 07:48:10,2019-07-22 23:42:49,0,,21,14,1,2019-07-29 16:21:42,R_1dmZjOrPo5HD7e8,,,,,,,anonymous,EN,,,56.427,,,12.1.1,,,,,,,1,,,216,no_friend_big,yes,yes,,,1,66,1,1,1,1,2019-08-07 21:27:56.890237,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 20:09:12.721098,,4.0,False,510.0,1.0,,,,,,,,,,,,,,435,1,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
22,2019-07-23 09:32:03,2019-07-22 21:40:51,0,,21,30,0,2019-07-23 09:30:38,R_1In0IAncUo32ma4,,,,,,,anonymous,EN,87.772,,,,,,Windows NT 10.0,,because that's how the method works,,,,1,,,216,friend_big,yes,no,,,1,32,1,1,1,1,2019-08-10 19:45:28.108938,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 12:47:46.000360,,4.0,True,510.0,0.5,"forgot how bubble sort worked, i remember that that their will be movement and replacement but i think i am confusing it with selection sort",,,,,,,,,,,,,0,1,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
23,2019-07-21 21:10:15,2019-07-21 20:14:39,0,,21,13,0,2019-07-28 19:28:17,R_2y3NKZE2ZoGpUOT,,,,,,,anonymous,EN,16.317,7.3,,,,,,,,,,,5,,,216,friend_small,yes,yes,,,1,69,1,0,1,1,2019-08-12 05:42:09.635922,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 15:32:29.134354,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
24,2019-07-23 09:47:25,2019-07-21 21:24:10,0,,21,80,0,2019-07-28 15:43:00,R_AO7ASHyIGKtfZuh,,,,,,,anonymous,EN,20.25,,,2,Chrome,,Windows NT 10.0,1536x864,,"keep compare[i] and [i + 1]  and move the larger number to the right, which eventually have the largest on the right ",,,4,,,216,friend_small,yes,no,,,1,75,1,1,1,1,2019-08-13 00:50:07.159051,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 03:06:27.483448,,4.0,True,510.0,0.5,You want all the largest number on the right side of the list,,,,,,,,,,,,,0,0,1,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
25,2019-07-25 09:26:35,2019-07-21 16:36:51,0,,100,108,1,2019-07-30 09:33:18,R_2QzA1LjNuyp7RQ1,,,,,,,anonymous,ZH-S,,,,,,,Macintosh,,,,,,1,,,216,friend_big,no,no,,,1,54,1,0,1,1,2019-08-15 01:21:01.694101,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 19:02:16.843829,,4.0,True,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
26,2019-07-22 15:20:48,2019-07-22 19:42:52,8,,21,76,0,2019-08-19 21:26:31,R_3fdaQ9J8QAciBHy,,,,,,,anonymous,EN,,,46.187,,,,Macintosh,1920x1080,,,,,1,,,216,friend_small,no,yes,,,1,122,0,0,1,1,2019-08-14 11:40:33.397079,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 22:40:48.561207,,4.0,,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
27,2019-07-22 22:00:10,2019-07-22 17:17:57,0,,21,68,0,2019-07-30 01:52:35,R_1Nmj8cHVF1pmDZf,,,,,,,anonymous,EN,,36.94,,,,75.0.3770.142,,,,,,,1,,,216,friend_small,no,no,,,1,17,1,1,1,1,2019-08-15 00:12:16.630070,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 14:29:42.344738,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,1,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
29,2019-07-22 20:41:01,2019-07-23 09:33:12,0,,21,43,0,2019-07-29 09:53:03,R_291jCjqiCbglXS5,,,,,,,anonymous,EN,,72.169,,,Chrome,,,,,,,,1,,,216,no_friend_small,yes,no,,,1,30,1,0,1,1,2019-08-14 19:21:16.881929,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 03:36:58.150438,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
30,2019-07-23 02:22:50,2019-07-22 12:51:51,0,,21,86,0,2019-07-23 09:52:24,R_Aul0BUfq300Lsnn,,,,,,,anonymous,KO,,80.041,,2,,,,,,,,,4,,,216,no_friend_big,no,no,,,1,1,1,0,1,1,2019-08-08 17:17:12.413007,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 15:50:10.678525,,4.0,False,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
31,2019-07-22 11:52:32,2019-07-22 18:30:35,0,,100,122,1,2019-07-27 15:38:02,R_3QEnd3qtVtLvol8,,,,,,,anonymous,EN,,,254.888,,,,,1280x720,,,,,1,,,216,no_friend_small,no,yes,,,1,38,1,0,1,1,2019-08-13 21:51:35.538245,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 02:41:23.490200,,4.0,True,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,0,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
32,2019-07-21 21:22:51,2019-07-21 13:46:03,0,,21,114,0,2019-07-23 06:50:37,R_2OSwdwzanFYiJaO,,,,,,,anonymous,EN,,,10.401,25,,,Windows NT 10.0,,,,,,1,,,216,no_friend_big,yes,yes,,,1,53,1,0,1,1,2019-08-12 13:09:26.197165,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 07:49:28.923370,,2.0,True,,0.5,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
34,2019-07-22 19:41:13,2019-07-21 15:42:43,8,,21,14,0,2019-07-30 09:43:09,R_A5m8xD2jsqZEpxL,,,,,,,anonymous,EN,,18.572,,,,,Windows NT 10.0,,,,,,1,,,216,no_friend_big,no,yes,,,1,4,1,1,1,1,2019-08-09 01:01:55.004304,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 19:45:46.152399,,4.0,True,510.0,0.5,Bubble sort sorts through a list by finding the largest value in the list and placing it at the end. ,,,,,,,,,,,,,237,0,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
35,2019-07-22 09:51:32,2019-07-21 21:06:41,0,,21,1,0,2019-07-22 10:58:04,R_pQoWAK0ocJKROgx,,,,,,,anonymous,EN,,,,,,,,,,,,"Well, because that's what a bubble sort does; for each two items in a list, it compares which is largest and ensures the largest is to the right of the two, going through the whole list the largest item in the list should be at the far right",1,,,216,no_friend_small,no,yes,,,1,67,1,0,1,1,2019-08-13 20:16:16.579190,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 17:12:34.916284,,4.0,False,510.0,1.0,,,,,,,,,,,,,,0,1,0,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
36,2019-07-22 19:12:52,2019-07-22 22:04:54,0,,21,41,1,2019-07-29 14:04:46,R_1F5rOOppwuaUZc9,,,,,,,anonymous,EN,,,180.056,,Chrome,,Windows NT 10.0,,,,,,6,,,216,friend_big,yes,no,,,1,36,1,0,1,1,2019-08-07 23:02:23.259295,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 02:23:26.267777,,4.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
37,2019-07-22 15:46:30,2019-07-23 09:48:05,0,,21,91,0,2019-07-28 13:46:10,R_wZwZR6frU0S6UZb,,,,,,,anonymous,EN,,53.077,,,,75.0.3770.142,Windows NT 10.0,1920x1080,,,,,1,,,216,no_friend_big,yes,yes,,,1,35,1,0,1,1,2019-08-11 23:30:35.426076,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 07:52:26.399901,,2.0,True,510.0,1.0,,,,,,,,,,,,,,0,0,1,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
38,2019-07-22 18:10:21,2019-07-23 00:16:59,0,,21,111,0,2019-07-28 21:12:46,R_vrATISzONdEIw8N,,,,,,,anonymous,EN,,11.085,216.344,3,,75.0.3770.142,Windows NT 10.0,,,,,,1,,,216,friend_small,no,no,,,1,68,1,1,1,1,2019-08-13 23:08:42.418001,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-21 00:19:29.899760,,4.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
39,2019-08-19 17:16:07,2019-07-23 09:52:24,0,,21,66,0,2019-07-29 19:56:16,R_3MffcvKQLWGipv7,,,,,,,anonymous,EN,,43.429,99.883,,Safari,75.0.3770.100,Windows NT 10.0,,You want all the largest number on the right side of the list,,This is what the PCRS video taught me.,,1,the data on this test for me probably shouldnt be included,,216,no_friend_big,yes,no,,,1,26,1,1,1,1,2019-08-15 03:36:56.160203,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-22 01:27:52.389506,,2.0,True,510.0,1.0,,,,,,,,,,,,,,66,0,1,0,0,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
40,2019-07-23 07:05:25,2019-07-22 14:04:33,0,,21,367,0,2019-07-20 09:43:10,R_1jxgJWNKupQsUAJ,,,,,,,anonymous,EN,18.427,,,8,,,Macintosh,,,,,,1,,,216,no_friend_big,no,yes,,,1,1,1,0,1,1,2019-08-14 14:32:08.253490,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 03:27:26.337073,,2.0,False,510.0,0.5,,,,,,,,,,,,,,0,0,1,0,1,no,0,no,0,no,0,no,0,no,0,no,0,1,0,0,0
41,2019-07-20 17:32:09,2019-07-23 07:47:13,0,,100,83,0,2019-07-29 20:12:06,R_8AkzltwNMvoTfA5,,,,,,,anonymous,EN,33.174,,,,,,,,,,,,1,,,216,friend_big,no,no,,,1,28,1,0,1,1,2019-08-12 01:12:22.525484,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 03:08:58.929328,,4.0,False,510.0,1.0,,,,,,,,,,,,,,0,0,0,0,1,no,0,no,1,no,0,no,0,no,0,no,0,1,0,0,0
42,2019-07-22 17:49:01,2019-07-22 15:20:50,0,,100,55,0,2019-07-30 07:34:49,R_OxRpp7rJ1sUauD7,,,,,,,anonymous,EN,,,2.345,2,,,,,,,,,6,,,216,no_friend_big,no,yes,,,1,1,1,0,1,1,2019-08-13 15:08:23.874469,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-23 13:06:09.044283,,2.0,True,510.0,0.5,,,,,,,,,,,,,,100,1,1,0,0,no,1,no,1,no,0,no,0,no,0,no,0,1,0,0,0
43,2019-07-22 09:45:47,2019-07-23 01:52:32,0,,100,9,0,2019-07-29 23:13:48,R_2D5lCywqZvBiUcp,,,,,,,anonymous,EN,,45.139,39.988,,Safari,75.0.3770.142,Windows NT 10.0,,,,,,5,,,216,no_friend_small,no,yes,,,1,2,1,1,1,1,2019-08-14 18:46:40.113701,,Lecture,1,False,False,True,False,False,shaped ,False,,,Lecture,2019-07-23 04:17:02.843013,,2.0,True,510.0,0.5,,,,,,,,,,,,,,0,0,0,0,0,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
44,2019-07-22 20:38:50,2019-07-22 23:41:51,0,,21,129,1,2019-07-28 21:46:17,R_4133hntvNXn07Tz,,,,,,,anonymous,ZH-S,,,,,Safari,75.0.3770.142,,,,,,,3,,,216,friend_big,no,no,,,1,68,1,0,1,1,2019-07-29 14:55:20.337516,,Lecture,1,False,False,True,False,False,eclipse,False,,,Lecture,2019-07-20 05:56:01.826798,,4.0,True,510.0,1.0,,,,,,,,,,,,,,0,1,0,0,1,no,1,no,0,no,0,no,0,no,0,no,0,1,0,0,0
